Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [dlc-03551]  German — Aspekte der deutschsprachigen Gesellschaft themes web
  [dlc-03552]  German — Wiedervereinigung themes web
  [dlc-03553]  German — Die deutsche Teilung themes web
  [dlc-03554]  German — Konjunktiv I and II card
  [dlc-03555]  German — Passiv formation card
  [dlc-03556]  MFL essay structure — A-Level template
  [dlc-03557]  MFL translation strategy — five-step process
  [dlc-03558]  MFL listening — note-taking template
  [dlc-03559]  MFL film and literature analysis frame

# Art and Design  (28 diagrams)
------------------------------------------------------------

## Year 13  ·  Personal investigation and movements (copyright-safe)
  [dlc-03560]  Personal investigation planning template
  [dlc-03561]  Critical analysis frame — A-Level depth
  [dlc-03562]  Sketchbook journey — research / development / refinement / outcome
  [dlc-03563]  Movement card — Renaissance (in the style of) — chiaroscuro and sfumato
  [dlc-03564]  Movement card — Mannerism (in the style of)
  [dlc-03565]  Movement card — Baroque (in the style of)
  [dlc-03566]  Movement card — Neoclassicism (in the style of)
  [dlc-03567]  Movement card — Romanticism (in the style of)
  [dlc-03568]  Movement card — Realism (in the style of)
  [dlc-03569]  Movement card — Pre-Raphaelite (in the style of)
  [dlc-03570]  Movement card — Impressionism (in the style of)
  [dlc-03571]  Movement card — Post-Impressionism (in the style of)
  [dlc-03572]  Movement card — Symbolism (in the style of)
  [dlc-03573]  Movement card — Art Nouveau (in the style of)
  [dlc-03574]  Movement card — Cubism (in the style of)
  [dlc-03575]  Movement card — Futurism (in the style of)
  [dlc-03576]  Movement card — Dada (in the style of)
  [dlc-03577]  Movement card — Surrealism (in the style of)
  [dlc-03578]  Movement card — Bauhaus (in the style of)
  [dlc-03579]  Movement card — Abstract Expressionism (in the style of)
  [dlc-03580]  Movement card — Pop Art (in the style of)
  [dlc-03581]  Movement card — Minimalism (in the style of)
  [dlc-03582]  Movement card — Conceptual Art (in the style of)
  [dlc-03583]  Movement card — YBA (in the style of)
  [dlc-03584]  Movement card — Street Art (in the style of)
  [dlc-03585]  Composition strategies — rule of thirds, golden ratio, leading lines
  [dlc-03586]  Colour theory — complementary, analogous, triadic, tetradic
  [dlc-03587]  Print-making process — lino / etching / screen / monoprint

# Music  (18 diagrams)
------------------------------------------------------------

## Year 13  ·  Composition, performance, listening
  [dlc-03588]  Set works analysis frame — A-Level depth
  [dlc-03589]  Comparing two set works — comparison Venn
  [dlc-03590]  Western art music — Baroque to 20th-century timeline
  [dlc-03591]  Popular music — blues to grime timeline
  [dlc-03592]  World music — North Indian classical / West African drumming / Latin American
  [dlc-03593]  Jazz forms — 12-bar blues, 32-bar AABA, modal jazz
  [dlc-03594]  Sonata form — exposition / development / recapitulation
  [dlc-03595]  Rondo form — ABACA structure
  [dlc-03596]  Ground bass — theme and variations diagram
  [dlc-03597]  Pitch and rhythm techniques — diminution / augmentation / inversion / retrograde
  [dlc-03598]  Counterpoint — first to fifth species
  [dlc-03599]  Harmonic devices — modulation, suspensions, chromaticism
  [dlc-03600]  Composition planning template — phrase structure
  [dlc-03601]  Performance interpretation card — phrasing, dynamics, articulation
  [dlc-03602]  Music technology — DAW workflow
  [dlc-03603]  Music technology — MIDI signal flow (A-Level)
  [dlc-03604]  Music technology — recording chain (mic, preamp, mixer, monitor)
  [dlc-03605]  Acoustics — frequency, amplitude, harmonics, resonance

# PE  (40 diagrams)
------------------------------------------------------------

## Year 13  ·  Anatomy, physiology, biomechanics, psychology, sociocultural
  [dlc-03606]  Skeletal system — A-Level full labelling
  [dlc-03607]  Major joint cross-sections — knee, shoulder, hip
  [dlc-03608]  Muscle fibre microstructure — sarcomere
  [dlc-03609]  Sliding filament theory — A-Level depth
  [dlc-03610]  Cardiac muscle vs skeletal muscle comparison
  [dlc-03611]  Cardiovascular system — A-Level full labelling
  [dlc-03612]  Respiratory system — A-Level full labelling with surfactant
  [dlc-03613]  Mechanics of breathing — pressure changes
  [dlc-03614]  Lung volumes spirometer trace
  [dlc-03615]  Cardiac output and stroke volume formulas
  [dlc-03616]  Energy systems — ATP-PC, glycolytic, aerobic comparison graphs
  [dlc-03617]  Recovery — EPOC graph
  [dlc-03618]  VO₂ max test — Cooper run / bleep test
  [dlc-03619]  Wingate anaerobic test
  [dlc-03620]  Lactate threshold graph
  [dlc-03621]  Periodisation — macro/meso/microcycles
  [dlc-03622]  Plyometric training cycle diagram
  [dlc-03623]  Biomechanics — Newton's laws applied to sport
  [dlc-03624]  Centre of mass and stability
  [dlc-03625]  Levers — class 1, 2, 3 in the body
  [dlc-03626]  Linear vs angular motion comparison
  [dlc-03627]  Projectile motion in sport — long jump example
  [dlc-03628]  Fluid mechanics — drag and lift
  [dlc-03629]  Skill acquisition — open / closed, gross / fine, externally / self-paced
  [dlc-03630]  Stages of learning — A-Level depth
  [dlc-03631]  Schmidt's schema theory
  [dlc-03632]  Whiting's information processing model
  [dlc-03633]  Memory in motor learning — STSS / STM / LTM
  [dlc-03634]  Attention — selective vs divided
  [dlc-03635]  Motivation — intrinsic vs extrinsic, achievement goals
  [dlc-03636]  Arousal — drive theory vs inverted-U vs catastrophe theory
  [dlc-03637]  Anxiety — somatic vs cognitive
  [dlc-03638]  Group dynamics — Steiner's model
  [dlc-03639]  Leadership — autocratic / democratic / laissez-faire
  [dlc-03640]  Sociocultural — emergence of modern sport timeline
  [dlc-03641]  Globalisation in sport — golden triangle
  [dlc-03642]  Commercialisation — sport / sponsor / media
  [dlc-03643]  Equality and inclusion in sport — barriers and solutions
  [dlc-03644]  Performance-enhancing drugs categories table
  [dlc-03645]  Technology in sport — Hawk-Eye, VAR, GPS card

# Drama  (23 diagrams)
------------------------------------------------------------

## Year 13  ·  Practitioners, theatre styles, set texts
  [dlc-03646]  Stanislavski — A-Level full system card
  [dlc-03647]  Brecht — epic theatre A-Level depth
  [dlc-03648]  Artaud — Theatre of Cruelty
  [dlc-03649]  Boal — Theatre of the Oppressed
  [dlc-03650]  Berkoff — total theatre
  [dlc-03651]  Kantor — Theatre of Death
  [dlc-03652]  Lecoq — physical theatre / mask
  [dlc-03653]  Grotowski — Poor Theatre
  [dlc-03654]  Frantic Assembly — chair duets, hymn hands, round-by-through, give-receive
  [dlc-03655]  Complicité — devising and physical storytelling
  [dlc-03656]  DV8 — physical theatre
  [dlc-03657]  Naturalism — Stanislavski / Ibsen / Chekhov
  [dlc-03658]  Symbolism in theatre — Maeterlinck
  [dlc-03659]  Expressionism in theatre — Wedekind / Toller
  [dlc-03660]  Absurdism — Beckett / Ionesco
  [dlc-03661]  Verbatim theatre — Norton-Taylor / Hare
  [dlc-03662]  In-yer-face theatre — Kane / Ravenhill
  [dlc-03663]  Greek theatre staging — chorus and orchestra
  [dlc-03664]  Restoration theatre conventions
  [dlc-03665]  Brechtian techniques — gestus, V-effekt, placards, songs, direct address
  [dlc-03666]  Theatre design — A-Level lighting, sound, costume, set, make-up briefs
  [dlc-03667]  Rehearsal techniques — table-work, blocking, run-throughs
  [dlc-03668]  Set-text analysis frame — A-Level scaffold

# English Literature  (49 diagrams)
------------------------------------------------------------

## Year 12  ·  Literary theory and frameworks
  [dlc-03669]  Liberal humanism — universal values card
  [dlc-03670]  Marxist criticism — base/superstructure card
  [dlc-03671]  Feminist criticism — first / second / third / fourth wave
  [dlc-03672]  Post-structuralism — Derrida deconstruction card
  [dlc-03673]  New Historicism — text in context card
  [dlc-03674]  Postcolonial criticism — Said's Orientalism card
  [dlc-03675]  Eco-criticism — nature in literature
  [dlc-03676]  Reader-response criticism — Iser / Fish
  [dlc-03677]  Psychoanalytic criticism — Freudian / Lacanian
  [dlc-03678]  Queer theory card

## Year 13  ·  Set-text relationship maps (copyright-safe)
  [dlc-03679]  Character map — Hamlet (court of Denmark)
  [dlc-03680]  Character map — Othello (Venetian society and Cyprus garrison)
  [dlc-03681]  Character map — King Lear (royal court and the heath)
  [dlc-03682]  Character map — The Tempest (Prospero's island)
  [dlc-03683]  Character map — Doctor Faustus (Faustus, Mephistopheles, the Good and Bad Angel)
  [dlc-03684]  Character map — Pride and Prejudice (Bennet family and suitors) (A-Level)
  [dlc-03685]  Character map — Wuthering Heights (Earnshaws and Lintons)
  [dlc-03686]  Character map — Jane Eyre (Lowood, Thornfield, Moor House, Ferndean)
  [dlc-03687]  Character map — Frankenstein (Walton, Victor, Creature, family)
  [dlc-03688]  Character map — The Great Gatsby (East Egg, West Egg, Valley of Ashes)
  [dlc-03689]  Character map — A Streetcar Named Desire (Kowalski household)
  [dlc-03690]  Character map — The Kite Runner (Amir's circle)
  [dlc-03691]  Character map — A Doll's House (Helmer household)
  [dlc-03692]  Character map — The Handmaid's Tale (Gilead structure)
  [dlc-03693]  Character map — Beloved (Sweet Home and 124)
  [dlc-03694]  Character map — The Bloody Chamber (gothic intertexts)
  [dlc-03695]  Character map — Atonement (Tallis family across timelines)
  [dlc-03696]  Character map — Mrs Dalloway / Hours intertextual map
  [dlc-03697]  Character map — Top Girls (Marlene's office and dinner party)
  [dlc-03698]  Character map — Death of a Salesman (Loman family)
  [dlc-03699]  Character map — A View from the Bridge (Carbone household)
  [dlc-03700]  Character map — The Picture of Dorian Gray (Dorian, Basil, Henry)
  [dlc-03701]  Character map — The Awakening (Pontellier circle)
  [dlc-03702]  Character map — Brideshead Revisited (Flyte family)

## Year 13  ·  Form, structure and analysis frames
  [dlc-03703]  Tragic hero — Aristotelian arc card
  [dlc-03704]  Comic structure — Northrop Frye's modes
  [dlc-03705]  Bildungsroman structure — protagonist development arc
  [dlc-03706]  Frame narrative — embedded vs framing layers
  [dlc-03707]  Unreliable narrator — types card
  [dlc-03708]  Stream of consciousness — diagram of free indirect style
  [dlc-03709]  Genre conventions — gothic / dystopian / pastoral / urban / postmodern
  [dlc-03710]  Dystopian opening planner — A-Level depth
  [dlc-03711]  Comparative essay structure — point-by-point vs block (A-Level)
  [dlc-03712]  Essay introduction — thesis statement template
  [dlc-03713]  Essay conclusion — synthesis and so what?
  [dlc-03714]  AO breakdown for A-Level — AO1 / AO2 / AO3 / AO4 / AO5
  [dlc-03715]  Coursework planning grid — primary text / critical readings / approach
  [dlc-03716]  Voice / persona / poet triangle (poetry analysis)
  [dlc-03717]  Volta detector — sonnet structure card (A-Level)

# English Language  (25 diagrams)
------------------------------------------------------------

## Year 12  ·  Frameworks of analysis
  [dlc-03718]  Phonology — IPA chart card
  [dlc-03719]  Lexis and semantics — semantic field web
  [dlc-03720]  Grammar — syntactic tree diagram
  [dlc-03721]  Pragmatics — Grice's maxims card
  [dlc-03722]  Discourse — turn-taking in conversation
  [dlc-03723]  Semantic change — types card (broadening, narrowing, melioration, pejoration)
  [dlc-03724]  Sociolinguistic variation — Labov's department store study card
  [dlc-03725]  Lakoff's deficit model card
  [dlc-03726]  Tannen's difference model card
  [dlc-03727]  Cameron's myth-of-Mars-and-Venus card

## Year 13  ·  Language change and child language
  [dlc-03728]  Old English to Modern English timeline
  [dlc-03729]  Great Vowel Shift diagram
  [dlc-03730]  Standardisation of English — five stages
  [dlc-03731]  Prescriptivism vs descriptivism card
  [dlc-03732]  Influences on English — borrowings from other languages
  [dlc-03733]  Theories of child language — nativist (Chomsky)
  [dlc-03734]  Theories of child language — behaviourist (Skinner)
  [dlc-03735]  Theories of child language — interactionist (Bruner)
  [dlc-03736]  Theories of child language — social interactionist (Vygotsky)
  [dlc-03737]  Stages of language acquisition timeline
  [dlc-03738]  Stages of writing acquisition (Kroll's model)
  [dlc-03739]  Stages of reading acquisition (Chall)
  [dlc-03740]  Phonological development chart
  [dlc-03741]  Lexical and grammatical development chart
  [dlc-03742]  Halliday's functions of language card

# History  (30 diagrams)
------------------------------------------------------------

## Year 12  ·  Skills frames
  [dlc-03743]  Source utility 4-box — A-Level depth (NOP plus tone, audience)
  [dlc-03744]  Source provenance card — A-Level evaluation
  [dlc-03745]  Cause-consequence diamond-9 — A-Level extended
  [dlc-03746]  Comparing two interpretations — A-Level frame
  [dlc-03747]  Significance criteria — A-Level extended
  [dlc-03748]  Historiography wheel — major schools (Whig, Marxist, revisionist, post-revisionist)
  [dlc-03749]  Tier-3 vocab — A-Level command words
  [dlc-03750]  Essay structure — five-paragraph for A-Level
  [dlc-03751]  Coursework planning — A-Level NEA
  [dlc-03752]  Chronology timeline — long durée vs event

## Year 13  ·  Periods and case studies
  [dlc-03753]  Tudor monarchs — Henry VII to Elizabeth I family tree
  [dlc-03754]  Tudor reformation timeline 1517–1603
  [dlc-03755]  Stuart kings family tree — James I to Anne
  [dlc-03756]  English Civil War — Royalists vs Parliamentarians comparison (A-Level)
  [dlc-03757]  British Empire 1815–1914 map
  [dlc-03758]  Causes of WW1 — A-Level extended (MAIN plus structural)
  [dlc-03759]  Russian Revolutions 1905 / Feb 1917 / Oct 1917 timeline
  [dlc-03760]  Soviet Union — Lenin / Stalin / Khrushchev / Brezhnev / Gorbachev family tree
  [dlc-03761]  Weimar Germany — political crises ladder
  [dlc-03762]  Rise of Nazi Germany — five-step diagram
  [dlc-03763]  Holocaust stages — A-Level depth
